item_id,detail_url,crawl_time
3337468,https://item.jd.com/3337468.html,2026-05-21 10:11:33
100024252308,https://item.jd.com/100024252308.html,2026-05-21 10:11:56
3995878,https://item.jd.com/3995878.html,2026-05-21 10:12:18
3987510,https://item.jd.com/3987510.html,2026-05-21 10:22:24
100047857311,https://item.jd.com/100047857311.html,2026-05-21 15:02:46
508411,https://item.jd.com/508411.html,2026-05-21 15:03:13
10120802107169,https://item.jd.com/10120802107169.html,2026-05-21 15:03:40
10117371638129,https://item.jd.com/10117371638129.html,2026-05-21 15:04:07
100135516509,https://item.jd.com/100135516509.html,2026-05-21 15:50:09
100007856975,https://item.jd.com/100007856975.html,2026-05-21 15:50:21
100121093858,https://item.jd.com/100121093858.html,2026-05-21 15:50:35
100118702868,https://item.jd.com/100118702868.html,2026-05-21 15:50:48
100019344635,https://item.jd.com/100019344635.html,2026-05-21 15:51:00
100009820314,https://item.jd.com/100009820314.html,2026-05-21 15:51:14
3924063,https://item.jd.com/3924063.html,2026-05-21 15:51:27
100195835977,https://item.jd.com/100195835977.html,2026-05-21 15:51:38
100309009650,https://item.jd.com/100309009650.html,2026-05-21 15:52:01
100008511039,https://item.jd.com/100008511039.html,2026-05-21 15:52:14
100074604621,https://item.jd.com/100074604621.html,2026-05-21 15:52:31
100229635213,https://item.jd.com/100229635213.html,2026-05-21 15:53:11
100103883068,https://item.jd.com/100103883068.html,2026-05-21 15:57:17
100115305920,https://item.jd.com/100115305920.html,2026-05-21 15:57:27
100228152849,https://item.jd.com/100228152849.html,2026-05-21 15:57:38
100001986010,https://item.jd.com/100001986010.html,2026-05-21 15:57:55
100081169723,https://item.jd.com/100081169723.html,2026-05-21 15:58:11
100004485766,https://item.jd.com/100004485766.html,2026-05-21 15:58:38
100228325215,https://item.jd.com/100228325215.html,2026-05-21 15:58:53
100015383913,https://item.jd.com/100015383913.html,2026-05-21 15:59:03
100064560779,https://item.jd.com/100064560779.html,2026-05-21 15:59:18
100008837658,https://item.jd.com/100008837658.html,2026-05-21 15:59:32
100076753591,https://item.jd.com/100076753591.html,2026-05-21 15:59:46
100228222769,https://item.jd.com/100228222769.html,2026-05-21 16:00:00
100007126378,https://item.jd.com/100007126378.html,2026-05-21 16:00:12
100231150443,https://item.jd.com/100231150443.html,2026-05-21 16:00:24
100076272313,https://item.jd.com/100076272313.html,2026-05-21 16:00:36
100114082162,https://item.jd.com/100114082162.html,2026-05-21 16:00:48
100039187809,https://item.jd.com/100039187809.html,2026-05-21 16:00:59
100041255140,https://item.jd.com/100041255140.html,2026-05-21 16:01:13
100039607622,https://item.jd.com/100039607622.html,2026-05-21 16:01:26
100012592489,https://item.jd.com/100012592489.html,2026-05-21 16:01:35
100264142321,https://item.jd.com/100264142321.html,2026-05-21 16:02:04
100352427574,https://item.jd.com/100352427574.html,2026-05-21 16:02:29
